Date,Monthly_sales_total
2020-01-01,99961243
2020-01-02,165407550
2020-01-03,100794822
2020-01-04,271284151
2020-01-05,160216882
2020-01-06,69253073
2020-01-07,125873682
2020-01-08,178809009
2020-01-09,277870907
2020-01-10,153497403
2020-01-11,113798762
2020-01-12,271995824
2020-01-13,272474887
2020-01-14,218623290
2020-01-15,92191452
2020-01-16,194351359
2020-01-17,249163968
2020-01-18,190896018
2020-01-19,117396443
2020-01-20,276900927
2020-01-21,212208881
2020-01-22,115826799
2020-01-23,58691430
2020-01-24,185848603
2020-01-25,294818022
2020-01-26,66134166
2020-01-27,50039649
2020-01-28,102751779
2020-01-29,290836233
2020-01-30,182635629
2020-01-31,174089688
2020-02-01,211569809
2020-02-02,177202738
2020-02-03,180771669
2020-02-04,249888518
2020-02-05,104532582
2020-02-06,65688133
2020-02-07,220643770
2020-02-08,132111183
2020-02-09,170078626
2020-02-10,62206016
2020-02-11,276659554
2020-02-12,53693793
2020-02-13,70281311
2020-02-14,65599365
2020-02-15,202628877
2020-02-16,124276780
2020-02-17,198647241
2020-02-18,267692122
2020-02-19,126966806
2020-02-20,106804027
2020-02-21,117980686
2020-02-22,268156581
2020-02-23,213779183
2020-02-24,84602202
2020-02-25,176925675
2020-02-26,285605317
2020-02-27,75502263
2020-02-28,137131660
2020-02-29,57849198
2020-03-01,155394692
2020-03-02,166855922
2020-03-03,117164029
2020-03-04,237898301
2020-03-05,143984475
2020-03-06,78301657
2020-03-07,160744157
2020-03-08,227262269
2020-03-09,174120138
2020-03-10,242053523
2020-03-11,79864313
2020-03-12,116181306
2020-03-13,212748194
2020-03-14,72596299
2020-03-15,192410715
2020-03-16,233279190
2020-03-17,146155197
2020-03-18,93427659
2020-03-19,257261786
2020-03-20,167414365
2020-03-21,180503515
2020-03-22,143562046
2020-03-23,207697211
2020-03-24,152693651
2020-03-25,270556617
2020-03-26,275929188
2020-03-27,66182320
2020-03-28,107014600
2020-03-29,291040041
2020-03-30,174626502
2020-03-31,107974102
2020-04-01,123656231
2020-04-02,199106869
2020-04-03,234296302
2020-04-04,252216495
2020-04-05,220434853
2020-04-06,166202416
2020-04-07,146205105
2020-04-08,202870243
2020-04-09,219458167
2020-04-10,240204023
2020-04-11,120741100
2020-04-12,130328634
2020-04-13,216516631
2020-04-14,251408098
2020-04-15,154458755
2020-04-16,256822776
2020-04-17,105743716
2020-04-18,160996436
2020-04-19,212558415
2020-04-20,111938153
2020-04-21,236140160
2020-04-22,259392801
2020-04-23,126742237
2020-04-24,79909061
2020-04-25,135539465
2020-04-26,118853335
2020-04-27,122283768
2020-04-28,176318892
2020-04-29,288842676
2020-04-30,192126693
2020-05-01,166022488
2020-05-02,256020437
2020-05-03,123853905
2020-05-04,87148120
2020-05-05,221160730
2020-05-06,136134189
2020-05-07,142589736
2020-05-08,138496207
2020-05-09,95811326
2020-05-10,268654283
2020-05-11,284701639
2020-05-12,254732745
2020-05-13,291578457
2020-05-14,183729099
2020-05-15,299047666
2020-05-16,105301914
2020-05-17,107659955
2020-05-18,213428583
2020-05-19,144389378
2020-05-20,211765136
2020-05-21,71323943
2020-05-22,131899055
2020-05-23,281776541
2020-05-24,286532143
2020-05-25,123043433
2020-05-26,198314153
2020-05-27,107456569
2020-05-28,257548750
2020-05-29,242322628
2020-05-30,214810547
2020-05-31,278699081
2020-06-01,155347247
2020-06-02,240445808
2020-06-03,82265119
2020-06-04,166150876
2020-06-05,239175020
2020-06-06,130943337
2020-06-07,194365434
2020-06-08,86073313
2020-06-09,198779410
2020-06-10,97942916
2020-06-11,98291747
2020-06-12,105260315
2020-06-13,266225541
2020-06-14,192106120
2020-06-15,142320514
2020-06-16,269017877
2020-06-17,58857819
2020-06-18,233813136
2020-06-19,58351302
2020-06-20,120189570
2020-06-21,238213700
2020-06-22,206232501
2020-06-23,135081314
2020-06-24,242896469
2020-06-25,103092127
2020-06-26,235565526
2020-06-27,253762405
2020-06-28,147815730
2020-06-29,222032173
2020-06-30,111854714
2020-07-01,205182866
2020-07-02,282906059
2020-07-03,284156005
2020-07-04,172587013
2020-07-05,94419080
2020-07-06,74191616
2020-07-07,162522104
2020-07-08,234033091
2020-07-09,158175895
2020-07-10,69949950
2020-07-11,101625847
2020-07-12,142636400
2020-07-13,289259064
2020-07-14,252617785
2020-07-15,267920371
2020-07-16,257750273
2020-07-17,252293627
2020-07-18,183595115
2020-07-19,286850477
2020-07-20,112131637
2020-07-21,140367109
2020-07-22,192128161
2020-07-23,257440094
2020-07-24,56393282
2020-07-25,283262262
2020-07-26,278434920
2020-07-27,244974579
2020-07-28,239899521
2020-07-29,149262831
2020-07-30,79551431
2020-07-31,299264360
2020-08-01,146927332
2020-08-02,278997505
2020-08-03,183680145
2020-08-04,126645191
2020-08-05,202451337
2020-08-06,259323285
2020-08-07,250821135
2020-08-08,60950385
2020-08-09,61437592
2020-08-10,167686174
2020-08-11,239069737
2020-08-12,103483149
2020-08-13,105273516
2020-08-14,143431996
2020-08-15,226115712
2020-08-16,136855745
2020-08-17,245916204
2020-08-18,128537560
2020-08-19,222297742
2020-08-20,298885096
2020-08-21,147613707
2020-08-22,238146458
2020-08-23,211956401
2020-08-24,158730170
2020-08-25,89707582
2020-08-26,177554171
2020-08-27,87935203
2020-08-28,120229715
2020-08-29,198587295
2020-08-30,57762301
2020-08-31,55357743
2020-09-01,208527861
2020-09-02,86858838
2020-09-03,50266786
2020-09-04,101681408
2020-09-05,151316092
2020-09-06,166728196
2020-09-07,232852144
2020-09-08,130219037
2020-09-09,128146360
2020-09-10,189777031
2020-09-11,178566164
2020-09-12,63716132
2020-09-13,205797212
2020-09-14,213039705
2020-09-15,231315530
2020-09-16,139992749
2020-09-17,52157094
2020-09-18,235922309
2020-09-19,208269139
2020-09-20,99020337
2020-09-21,178708543
2020-09-22,293208586
2020-09-23,292331330
2020-09-24,204313831
2020-09-25,243925284
2020-09-26,257682934
2020-09-27,299219556
2020-09-28,120020808
2020-09-29,158011859
2020-09-30,190260899
2020-10-01,241123575
